customer_id,persona
1001,0
1002,3
1003,1
1004,1
1005,1
1006,3
1007,2
1008,2
1009,3
1010,2
1011,1
1012,0
1013,0
1014,0
1015,1
1016,1
1017,1
1018,0
1019,1
1020,1
1021,3
1022,1
1023,2
1024,0
1025,1
1026,0
1027,2
1028,1
1029,1
1030,0
1031,0
1032,2
1033,3
1034,3
1035,1
1036,0
1037,1
1038,1
1039,2
1040,2
1041,3
1042,2
1043,2
1044,3
1045,0
1046,2
1047,3
1048,3
1049,2
1050,2
1051,1
1052,3
1053,2
1054,3
1055,3
1056,1
1057,2
1058,1
1059,1
1060,0
1061,2
1062,3
1063,3
1064,3
1065,1
1066,0
1067,1
1068,2
1069,0
1070,3
1071,2
1072,3
1073,2
1074,0
1075,0
1076,3
1077,1
1078,3
1079,1
1080,1
1081,2
1082,3
1083,1
1084,1
1085,2
1086,3
1087,2
1088,2
1089,1
1090,2
1091,3
1092,0
1093,2
1094,0
1095,0
1096,0
1097,1
1098,0
1099,0
1100,3
1101,0
1102,2
1103,1
1104,1
1105,1
1106,2
1107,3
1108,2
1109,0
1110,1
1111,0
1112,1
1113,1
1114,2
1115,3
1116,0
1117,0
1118,2
1119,0
1120,2
1121,1
1122,2
1123,2
1124,3
1125,1
1126,1
1127,2
1128,1
1129,1
1130,3
1131,1
1132,1
1133,2
1134,1
1135,3
1136,2
1137,3
1138,0
1139,3
1140,2
1141,1
1142,2
1143,3
1144,2
1145,3
1146,1
1147,3
1148,0
1149,2
1150,3
1151,1
1152,1
1153,2
1154,0
1155,3
1156,3
1157,2
1158,2
1159,3
1160,3
1161,2
1162,3
1163,0
1164,1
1165,3
1166,3
1167,1
1168,1
1169,3
1170,1
1171,2
1172,2
1173,3
1174,3
1175,1
1176,1
1177,1
1178,1
1179,2
1180,1
1181,1
1182,3
1183,0
1184,2
1185,2
1186,2
1187,3
1188,3
1189,2
1190,0
1191,1
1192,0
1193,1
1194,2
1195,3
1196,1
1197,3
1198,1
1199,3
1200,2
1201,2
1202,1
1203,1
1204,3
1205,2
1206,1
1207,2
1208,3
1209,0
1210,3
1211,3
1212,2
1213,2
1214,0
1215,0
1216,3
1217,3
1218,3
1219,0
1220,3
1221,3
1222,0
1223,1
1224,3
1225,1
1226,2
1227,1
1228,1
1229,1
1230,3
1231,3
1232,1
1233,1
1234,3
1235,1
1236,3
1237,3
1238,3
1239,0
1240,3
1241,2
1242,2
1243,2
1244,2
1245,1
1246,3
1247,3
1248,2
1249,1
1250,2
1251,2
1252,1
1253,1
1254,1
1255,3
1256,3
1257,1
1258,3
1259,2
1260,0
1261,3
1262,3
1263,2
1264,3
1265,3
1266,0
1267,1
1268,1
1269,2
1270,3
1271,1
1272,1
1273,0
1274,2
1275,1
1276,1
1277,3
1278,3
1279,1
1280,1
1281,3
1282,2
1283,0
1284,3
1285,2
1286,1
1287,3
1288,3
1289,1
1290,2
1291,1
1292,1
1293,2
1294,3
1295,3
1296,3
1297,3
1298,1
1299,3
1300,2
1301,1
1302,2
1303,2
1304,2
1305,2
1306,2
1307,3
1308,1
1309,1
1310,0
1311,1
1312,3
1313,0
1314,3
1315,2
1316,2
1317,2
1318,1
1319,3
1320,3
1321,1
1322,3
1323,2
1324,0
1325,3
1326,3
1327,2
1328,2
1329,1
1330,2
1331,2
1332,1
1333,1
1334,0
1335,2
1336,3
1337,1
1338,0
1339,2
1340,3
1341,1
1342,3
1343,2
1344,1
1345,1
1346,0
1347,3
1348,0
1349,2
1350,2
1351,0
1352,2
1353,2
1354,2
1355,0
1356,3
1357,3
1358,1
1359,2
1360,1
1361,2
1362,2
1363,1
1364,2
1365,0
1366,1
1367,2
1368,2
1369,2
1370,3
1371,0
1372,1
1373,2
1374,3
1375,0
1376,1
1377,0
1378,2
1379,0
1380,2
1381,3
1382,2
1383,3
1384,3
1385,3
1386,1
1387,1
1388,0
1389,3
1390,2
1391,2
1392,2
1393,3
1394,3
1395,0
1396,3
1397,3
1398,2
1399,2
1400,2
1401,3
1402,2
1403,2
1404,3
1405,3
1406,2
1407,0
1408,3
1409,2
1410,1
1411,2
1412,1
1413,2
1414,3
1415,1
1416,2
1417,3
1418,3
1419,2
1420,0
1421,3
1422,2
1423,3
1424,2
1425,0
1426,0
1427,3
1428,3
1429,2
1430,2
1431,3
1432,3
1433,1
1434,2
1435,2
1436,3
1437,1
1438,3
1439,1
1440,2
1441,1
1442,3
1443,1
1444,2
1445,3
1446,3
1447,3
1448,1
1449,1
1450,1
1451,2
1452,3
1453,3
1454,1
1455,1
1456,1
1457,0
1458,2
1459,2
1460,2
1461,1
1462,3
1463,3
1464,2
1465,2
1466,1
1467,3
1468,3
1469,2
1470,0
1471,3
1472,0
1473,0
1474,1
1475,0
1476,1
1477,1
1478,1
1479,1
1480,0
1481,3
1482,2
1483,3
1484,2
1485,2
1486,3
1487,1
1488,3
1489,3
1490,1
1491,3
1492,2
1493,0
1494,3
1495,3
1496,1
1497,1
1498,1
1499,3
1500,3
1501,3
1502,1
1503,1
1504,1
1505,0
1506,1
1507,2
1508,2
1509,2
1510,2
1511,2
1512,1
1513,1
1514,1
1515,1
1516,2
1517,2
1518,3
1519,2
1520,2
1521,1
1522,2
1523,2
1524,3
1525,0
1526,3
1527,3
1528,0
1529,1
1530,0
1531,3
1532,2
1533,0
1534,3
1535,1
1536,2
1537,2
1538,3
1539,2
1540,0
1541,3
1542,3
1543,0
1544,1
1545,1
1546,3
1547,3
1548,1
1549,2
1550,0
1551,3
1552,3
1553,1
1554,1
1555,0
1556,2
1557,3
1558,3
1559,1
1560,2
1561,3
1562,3
1563,2
1564,3
1565,3
1566,1
1567,1
1568,0
1569,3
1570,3
1571,0
1572,1
1573,0
1574,2
1575,2
1576,2
1577,1
1578,3
1579,3
1580,1
1581,1
1582,1
1583,2
1584,3
1585,1
1586,0
1587,1
1588,1
1589,0
1590,2
1591,1
1592,1
1593,1
1594,2
1595,3
1596,3
1597,2
1598,1
1599,2
1600,2
1601,2
1602,2
1603,0
1604,0
1605,1
1606,0
1607,1
1608,3
1609,1
1610,2
1611,3
1612,1
1613,0
1614,3
1615,1
1616,2
1617,3
1618,3
1619,3
1620,3
1621,1
1622,2
1623,1
1624,1
1625,2
1626,0
1627,1
1628,1
1629,2
1630,3
1631,1
1632,1
1633,1
1634,2
1635,1
1636,3
1637,2
1638,3
1639,2
1640,2
1641,3
1642,0
1643,3
1644,2
1645,0
1646,3
1647,3
1648,3
1649,2
1650,2
1651,0
1652,1
1653,3
1654,3
1655,1
1656,1
1657,3
1658,0
1659,1
1660,3
1661,1
1662,3
1663,2
1664,3
1665,1
1666,1
1667,0
1668,0
1669,3
1670,2
1671,2
1672,1
1673,1
1674,3
1675,3
1676,1
1677,3
1678,1
1679,1
1680,3
1681,2
1682,2
1683,2
1684,3
1685,3
1686,2
1687,0
1688,3
1689,3
1690,0
1691,1
1692,3
1693,3
1694,1
1695,1
1696,3
1697,3
1698,2
1699,3
1700,0
1701,3
1702,0
1703,3
1704,0
1705,2
1706,0
1707,1
1708,1
1709,1
1710,3
1711,3
1712,2
1713,1
1714,0
1715,2
1716,1
1717,2
1718,3
1719,1
1720,3
1721,3
1722,1
1723,2
1724,2
1725,0
1726,3
1727,2
1728,1
1729,3
1730,1
1731,1
1732,3
1733,2
1734,2
1735,0
1736,3
1737,3
1738,3
1739,3
1740,3
1741,3
1742,2
1743,1
1744,3
1745,3
1746,2
1747,3
1748,2
1749,2
1750,3
1751,1
1752,3
1753,1
1754,1
1755,1
1756,1
1757,3
1758,1
1759,1
1760,2
1761,3
1762,2
1763,0
1764,3
1765,2
1766,3
1767,2
1768,1
1769,3
1770,0
1771,3
1772,2
1773,1
1774,3
1775,3
1776,2
1777,1
1778,2
1779,1
1780,0
1781,1
1782,0
1783,1
1784,3
1785,0
1786,2
1787,0
1788,1
1789,3
